date,ort,tater,ausrichtung,mittel,target,tote,verletzte,status,opfer
13.02.70,München,,,Brandbeschleuniger,Jüdisches Altenheim,7,9,1,
22.08.80,Hamburg,Deutsche Aktionsgruppen,"rechtsextremistisch, neonazistisch",Brandstiftung,Flüchtlingsunterkunft,2,0,1,
26.09.80,München,Gundolf Köhler (Wehrsportgruppe Hoffmann),nationalsozialistisch,Sprengstoff,Veranstaltung,12,312,1,
31.07.82,München,,,Sprengstoff,Flughafen,0,7,1,
26.08.84,Duisburg-Wanheimerort,,,Brandstiftung,von Migranten bewohntes Mehrfamilienhaus,7,23,1,
19.06.85,Frankfurt am Main,,,2 Sprengsätze,Flughafen,3,42,1,
12.03.91,Berlin,,,Pistole,Polizist vor Türkischem Konsulat,1,0,1,
05.10.91,Eisenhüttenstadt,Neonazis,neonazistisch,,Asylbewerber,0,1,1,
11.10.91,Greifswald,Neonazis,neonazistisch,,Marokkanischer Zivilist,0,1,1,
11.10.91,Profen,Neonazis,neonazistisch,Pistole,Asylbewerberheim,0,1,1,
18.10.91,Schwedt,Neonazis,neonazistisch,,Polnische Zivilisten in Fahrzeug,0,4,1,
22.10.91,Trier,Neonazis,neonazistisch,,Afrikanische Zivilisten,0,2,1,
03.11.91,Bonn,,,Brandstiftung,Migrantenwohnheim,0,10,1,
14.11.91,Leipzig,Neonazis,neonazistisch,Messer,Vietnamesische Familie,0,1,1,
28.11.91,Brandenburg,Neonazis,neonazistisch,,Israelische Touristen,0,2,1,
31.01.92,Lampertheim,3 Jugendliche,"rechtsextremistisch, rassistisch",Brandstiftung,Flüchtlingsheim,3,1,1,
24.02.92,Blankenfelde-Mahlow,Neonazis,neonazistisch,,Asylbewerberheim,0,1,1,
20.04.92,Berlin,Neonazis,neonazistisch,,Friedensmarsch,0,12,1,
11.05.92,Magdeburg,Neonazis,neonazistisch,"Baseballschläger, Stahlrohre, Leuchtkugeln",Lokal,1,7,1,
29.05.92,Mönchenglch,,,Messer,Ausländer-Hostel,0,7,1,
09.06.92,Nudow,Neonazis,neonazistisch,"Ketten, Messer",Campingplatz,0,2,1,
15.07.92,Stuttgart,Neonazis,neonazistisch,,Gastarbeiter-Herberge,1,1,1,
22.08.92,Rostock-Lichtenhagen,Neonazis,neonazistisch,"Betonplatten, Steine, Flaschen, Molotowcocktails, Leuchtraketen, Signalmunition, Schusswaffe","Zentrale Aufnahmestelle für Asylbewerber, Wohnheim für ehemalige vietnamesische Vertragsarbeiter, Polizisten",0,152,1,
30.08.92,Cottbus,Neonazis,neonazistisch,"Steine, Brandstiftung",Polizisten vor Ausländer-Hostel,0,1,1,
07.09.92,Halle,Neonazis,neonazistisch,Brandstiftung,"Residenzen, Vietnamesische Zivilisten",0,7,1,
12.09.92,Hemsbach,Neonazis,neonazistisch,Brandstiftung,Ausländer-Hostel,0,2,1,
13.10.92,Dresden,Neonazis,neonazistisch,,Polnische Staatsbürger,0,2,1,
19.10.92,Koblenz,Neonazis,neonazistisch,Brandstiftung,Ausländer-Hostel,0,1,1,
22.10.92,Lahstedt,Neonazis,neonazistisch,Brandstiftung,Ausländer-Hostel,0,2,1,
03.11.92,Siegen,vermutlich Neonazis,neonazistisch,Autobombe,Britische Staatsbürger,0,2,1,
05.11.92,Wolgast,Neonazis,neonazistisch,Knüppel,Südafrikanischer Asylbewerber,0,1,1,
05.11.92,Neubrandenburg,Neonazis,neonazistisch,,Zivilistin,0,1,1,
14.11.92,Wuppertal,Neonazis (Nationalistische Front),"rechtsextremistisch, neonazistisch, antisemitisch","Körperliche Gewalt, Lynchmord mittels Feuer",Karl-Hans Rohn,1,0,1,
18.11.92,Berlin,Neonazis,neonazistisch,Messer,Linke Aktivisten,1,2,1,
23.11.92,Mölln,Neonazis,neonazistisch,Molotowcocktails,"Türkische Familie, Wohngebäude",3,9,1,Ayse Yilmaz
05.12.92,Sindelfingen,,,Brandstiftung,Asylbewerberheim,0,4,1,
08.12.92,Bamberg,Neonazis,neonazistisch,Messer,Indischer Student,0,1,1,
23.12.92,Köln,Neonazis,neonazistisch,Brandstiftung,Türkische Familie,0,2,1,
29.05.93,Solingen,Neonazis,neonazistisch,Brandstiftung,"Türkische Familie, Zweifamilienhaus",5,17,1,
01.01.94,Bremen,Neonazis,neonazistisch,Steine,Polizeieinheit,0,22,1,
01.01.94,Moisburg,Neonazis,neonazistisch,,Türkische Einwanderer,0,7,1,
10.01.94,Berlin,Neonazis,neonazistisch,Messer,Behinderte Zivilistin,0,1,1,
01.03.94,Halle,Neonazis,neonazistisch,Körperliche Gewalt,Ghanaischer Flüchtling,0,1,1,
18.04.94,Göttingen,Neonazis,neonazistisch,Axt,Israelischer Staatsbürger,0,1,1,
23.04.94,Hoyerswerda,Neonazis,neonazistisch,,Vietnamesischer Flüchtling,0,1,1,
12.05.94,Magdeburg,Neonazis,neonazistisch,"Steine, Knüppel",5 Afrikaner,0,2,1,
12.05.94,Magdeburg,Neonazis,neonazistisch,Messer,Türkische Touristen,0,6,1,
19.05.94,Siegburg,Neonazis,neonazistisch,,Buspassagiere,0,2,1,
21.08.94,Gotha,,,,Aserbaidschanischer Staatsbürger,0,1,1,
22.09.94,Oranienburg,Neonazis,neonazistisch,Messer,Ghanaischer Zivilist,0,1,1,
28.09.94,Herford,,,Brandstiftung,Containerdorf für Asylbewerber,2,0,1,
08.10.94,Berlin,Neonazis,neonazistisch,,U-Bahn-Passagiere,0,3,1,
09.10.94,Magdeburg,Neonazis,neonazistisch,Stichwaffe,Afrikanische Asylbewerber,0,4,1,
